"","WT.U.1","WT.U.2","WT.U.3","KO.U.1","KO.U.2","KO.U.3","WT.I.1","WT.I.2","WT.I.3","KO.I.1","KO.I.2","KO.I.3"
"Nhsl2",6.51866023177166,5.83835534062412,6.0270855484542,5.49100803525944,6.07152055299661,5.78583696726754,6.34627554590786,6.22688579631493,7.16514966760989,6.76029760777953,6.70790830132427,7.18653867087902
"Gbp6",7.60681198870443,6.13799627599252,6.49447854826259,6.24572230996346,6.36784002743944,6.30316074076262,9.9956808384299,9.77808805352114,9.34725627518131,8.41797350494639,8.92742022418413,8.7222064805689
"AW112010",7.15159565118968,7.09879293982678,6.70527176315452,6.81395257623109,7.03502609758529,6.78971998322089,8.59788030039504,8.60786967085828,8.1668480821265,7.49533073487184,7.85688448523367,7.50111837454833
"Gimap4",4.76296544769211,4.58110195757739,4.38649369651602,4.14418550251365,4.28119846032461,4.47169243907986,6.36298152712506,5.88889421531554,5.79453244380774,5.13748557852333,5.09379503458151,4.84869133898184
"Epsti1",5.09522444730239,4.89594080591629,4.98621253874432,4.90503433838888,5.12372543047192,4.8472292902399,7.25980863077446,6.72878989149756,6.59021444883204,5.44080660431354,5.55915833713833,5.72151688733711
"B2m",10.927722982755,11.0455720285493,10.9165832778292,11.1322184350335,10.8249030309472,10.9000128499877,12.4040325942508,12.2487839099752,12.3006125460444,12.0906506784704,12.1572072192043,12.1373728083436
"Cd38",4.6252323262721,4.33305662854551,5.24088091752558,5.0043893928032,5.38143596642875,5.35931185496817,5.22779611470273,5.26079143716273,4.9299261606509,4.61781690925445,4.68246760157774,4.44836795074389
"Cd44",7.22682141257372,6.84833969777636,7.24566181126251,6.86040107243057,7.31102113342161,7.22977686734481,7.90766548743528,7.77691958631972,8.90408053484145,7.48211729430183,7.69437257632581,7.43973399151944
"Cd69",3.08361408847941,3.3041839546567,3.14677000265021,3.26798169066907,3.16536871234556,3.19302067814123,4.36268462066477,4.38048887054913,3.96925851588885,3.32075754489357,3.51773954856822,3.24087295735802
"Cd86",5.15548181162277,4.95563967370023,5.04513896807428,4.87002794675364,5.12336697128981,5.00499700412981,6.21827922508345,6.0319976374288,6.06765583870298,5.24956265847451,5.39421790952009,5.30455306719926
"Cebpd",7.28048221938624,7.20430650914458,7.30148565483649,7.10416193160161,7.35670322841346,7.29865113879321,8.55855081111236,8.40664789071793,8.59576904325912,8.15492402774284,8.25010316671971,7.85220152080092
"Ch25h",5.71460401252435,5.57714305061265,5.4112677108466,5.29357234572522,5.24415973963745,5.53230735359516,7.19726480246684,6.94462370557889,7.09445982994726,6.24357373872512,6.22762388445676,6.29205262774546
"Socs3",5.39572830426311,4.78477857456511,5.15198640219822,4.90359925064779,5.16770775314666,5.25080917854473,6.95684955920392,6.77825216238522,8.03942203395832,5.6394695712828,5.96571701414399,5.65292017405512
"Ccr5",6.53293798969508,5.84124633322902,6.58862436365213,6.40126082048842,6.39913831339645,6.32067698426499,7.6197061115441,7.30987722295846,7.58426137753049,6.6924207035436,6.95140420445093,6.89099210491349
"Ctsc",8.0315918733271,8.15342878216066,8.08686198179785,8.65259388226008,8.44989128261821,8.30913395468047,9.35924264557638,9.18333135558471,9.17150522741965,8.76541477958943,9.12275259851132,8.95593213038967
"Cybb",5.17593131181973,5.36594411714364,5.05832296134224,4.95262500907241,4.93102236486207,5.5166436730132,6.72403201106533,6.76467104853485,6.65897642695657,5.86440992051735,6.08447002049275,5.95792096845716
"Egr2",6.66685792396667,7.04616764449928,6.9378349092746,6.30473667000124,5.71364099054337,5.87721962780759,6.1294169257029,6.52280832242727,6.61401244690447,6.88547380538487,7.09010668466427,6.00466329435819
"Fcgr1",6.23448213883384,6.01870835928173,5.93929400259842,6.20120451379006,5.82868530601428,6.05474371200714,8.14769653057132,7.51100114101066,7.82195361924886,6.6056401542997,6.80717961862325,6.85622999303171
"Fcgr2b",6.57011086888108,5.95833016410356,6.42795894793898,6.49453768716293,6.461301753078,6.54531767688597,8.1874886055892,7.61733389458399,7.9211776265894,7.04450056047289,7.26209055637381,7.19109249252266
"Fgl2",5.7657523255303,5.0632933209453,5.2383828249926,5.11723306438007,5.55641003032636,5.56750341038634,7.02954610007994,6.91503575650652,7.04999321900819,5.96600096789835,6.20176327761877,5.80597608756831
"Fshb",4.99276105014901,4.3979743722691,5.05812667632085,4.34665228288158,4.37992535246911,3.95422104163528,4.03137798172492,3.81930067347578,4.21559217165212,4.63719426161911,5.51294556414245,4.39520822098973
"Gbp2",7.13260632710243,6.03799829224771,6.10783690085315,6.28674965877002,6.17226168756817,6.19056070895931,9.99670436980968,9.81556053182666,9.92017417916539,7.94596771234075,8.51817526323148,8.12428384363256
"Tsc22d3",8.63818230266827,9.2605196067721,9.34779856692391,9.71828631064625,9.84546844469674,9.56790510723384,10.3241602489002,10.0348778872409,9.47734783551529,9.23697595379564,9.40450159404292,9.83005946486308
"Gja1",5.79031973108351,6.54282609698928,7.11524293845331,6.90138043837776,7.45106837925188,7.13143540236822,7.22988513261805,7.07365860022536,6.57314473647663,6.4283833234663,6.37551855587134,6.52513680382044
"Gzma",5.48813584701131,5.29842698792721,4.99284287278542,5.71017598518355,5.20129084753697,5.1729399217865,7.87809647814835,7.35161045030199,7.15860652056714,6.18749633047167,6.82316277963974,6.32594171920694
"Gzmb",4.98658913471017,4.77523317855751,5.05182645226347,4.64078665289337,5.04090443108339,4.73580311934297,8.78290226484014,8.15699293316271,8.16651733447417,5.69130167962713,6.13120769605483,6.40390792710001
"H2-Aa",7.70554597163603,6.68523013756763,7.05702671048581,6.73286628674353,6.65285879395175,6.98925941620473,8.40554122538009,8.37786716905519,8.13987362273257,7.77033014528752,7.82516508178251,7.51907332659515
"H2-D1",9.50550714791992,9.56133920404164,9.65735732863978,9.47243365227311,9.48256223703271,9.52614600194829,11.1604606432842,10.8359796370016,10.8429396768763,10.5477640286209,10.731012032903,10.6418379697121
"H2-K1",9.18026176061323,9.26736209626062,9.1511845373666,9.27992776006661,9.08962911190691,9.09675016658854,11.0281302125362,10.8299781179034,10.7282799535828,10.5712344998888,10.7090541151867,10.6307807617434
"Hck",5.82700131290615,5.70094130166192,5.45006984278428,5.46726285690998,5.5346777665063,5.54920716047627,7.08277300808385,6.7054384994823,6.8370040730631,6.0193073682504,6.33240162330988,6.35658145542132
"Irf8",6.28831198925153,5.76788126777731,6.46456047981632,5.96725134511385,6.07808037276278,6.19085663935405,7.47527912730149,7.13058350025301,7.2837381170096,6.61516748919508,6.65509604192217,6.87073462116514
"Irgm1",8.38361123348041,7.93007264695212,7.9577056479386,7.85200395977196,7.96924453420423,7.58712063542574,10.510482170435,10.0240525456587,10.131892910551,9.18295628188351,9.45154910191258,9.2852710940055
"Cxcl10",5.97009014781408,5.42062605274193,5.6392458970369,4.98159899275316,5.38502830834255,4.98584992063231,10.5558309195402,10.3164971828434,10.4904890944478,8.12177099445494,8.41447663056189,8.36009181289822
"Ifi204",3.30805076814287,3.65267848801677,3.22868872956941,3.54368463453268,3.3206358813076,3.25543268311475,5.29878362884726,5.12048552319988,5.344995051024,4.15404589044787,4.32738874782764,4.19675337650972
"Ifi47",7.23981858929447,6.55260077200381,6.51835212535748,6.52851799405312,6.57044929296355,6.51809041829597,9.78053341429126,9.5813747212423,8.85254391893423,7.9777797837599,8.45341490253878,8.17084971338991
"Ifit1",6.70633349751782,5.95267033858194,6.21988153729064,6.26962435586549,6.2596513207075,6.52378348329021,10.2180165498834,9.95012342387546,9.76995864883967,8.69149910855546,9.01525540560893,8.95706230066544
"Ifit2",8.083289299545,7.83213873679365,7.91002984071138,7.94801571803655,8.06798169904433,8.05888386138456,10.4548411321492,10.4034272323987,10.0657705877405,9.08218440873835,9.29942926165085,9.14978086797853
"Ifit3",7.43273559623939,7.04865212376286,7.30618281772677,7.91500106724425,7.66047069097163,7.82118129290337,10.5119456821548,10.0883346623355,10.0192261740466,9.01785196256796,9.32818949338725,9.42695893544857
"Igtp",8.06207674089794,7.05739878225403,7.25417980482302,7.36041439655301,7.0774417843641,7.28193371529115,10.3675068615066,9.86387582804768,9.85916505215127,8.63318550025352,9.16142997883267,8.88118690023903
"Il1rn",3.97812142522446,3.71461528059195,4.01147302493122,3.77694858588293,3.85549188353898,3.7439151292204,4.98789669709199,5.32334632355869,4.54213121082523,3.86051722355804,4.03419587200999,3.90646659722661
"Il2rg",5.55273938447269,4.82457588721697,4.86621610810056,4.94471684318209,4.96919105288458,5.1882774300919,7.29316979874966,6.99630580872364,6.86619239635719,5.93578581057304,6.28206056285023,5.9090646360332
"Il6",3.83038335884218,3.73312888355778,3.64813127315587,3.49398009377598,3.81826146390773,3.86193030888222,4.8005395400269,4.97044364516511,5.70930817682135,3.91925507696238,4.03978814736932,3.86921126907717
"Irf1",8.13190439257262,7.95396822693452,7.91246995897694,7.9010091244126,7.83387816791162,7.99576809130132,9.20865759779339,8.83464476589615,9.04474950591736,8.24916376103149,8.51631566190056,8.39339550012249
"Acod1",4.9555760999101,4.8415074100114,5.00599189923861,4.71944725629686,4.76516156147284,4.61336789106183,6.26155311389693,6.29350990986292,6.01893932375384,5.04131367287864,5.26513315485588,5.14327592523727
"Irf9",7.15066607365367,6.88123174625338,6.97902775204838,7.09037340719837,6.63787903583408,6.86397339227737,8.23158171281796,8.13009009066542,8.51476532884353,7.89952475029307,7.89064151437563,7.77015472294745
"Lcn2",5.80851041404437,5.20116095620682,4.93542453860284,5.0999188624764,4.75501340021308,4.62103043074314,8.24849973983377,6.44455774316804,6.39259882001624,5.04365646419256,5.28884593598206,5.66650343959431
"Lgals3",6.15218880352316,6.06802139933252,6.12119486307727,5.92841677911178,5.85298095713148,5.9048192984663,8.41207744722481,7.99584224924581,8.14618288244914,7.01629187025689,7.41269644926735,7.30845996739079
"Lgals9",5.34175998772976,5.76788126777731,5.49995358049687,5.38722448101243,5.48775999093846,5.67238776206872,6.80859921501812,6.32234576833053,6.87746476110313,6.28253290134295,6.31125884495212,6.30504861514419
"Psmb9",6.69374665836945,6.30686373321819,6.44260961637105,6.41248577322281,6.61093751603759,6.31678365843561,8.46868951310658,8.03801346419821,8.05208592595617,7.36307761569606,7.40908998641518,7.24859968632594
"Psmb8",7.402361701873,7.02440696719809,6.98219450886215,7.01901453734645,6.81715382437958,6.87644798219295,9.12054125489936,8.99264798651359,8.8305573136822,8.04132698024418,8.29103242076901,8.13920199272654
"Mid1",8.46188529028743,9.09318118370651,9.10637960865284,7.1872136130882,7.0127732874095,6.94269293271392,8.81059572654938,8.73992432602363,8.41820632617679,6.16216702747135,6.32879637379864,5.54275506787317
"Cxcl9",4.90794469181656,4.56189296422557,4.3422823561526,4.54289548548619,4.27833430617039,4.36114052892288,7.66884624544647,7.69618097473445,7.16130259083719,5.50176148549682,6.01471385116694,5.53817909091165
"Mpz",6.28675649622649,5.11297668223479,6.78371832772289,5.14949319641964,6.42749498544951,5.70487689870611,7.03772698991706,6.77618007331425,6.75454929549817,6.99126639998252,7.21512312370682,7.30360482368271
"Mx1",4.50615376990112,4.47897409853393,4.68438852029035,4.31598673581721,4.45765627026678,4.82943755569765,7.10915899067508,7.26708731181933,6.58962996270654,5.24832087485277,5.50819348448949,5.27464708434141
"Osmr",7.48064473067099,7.03150664278741,7.03480930193514,6.59746637979226,6.91012121377961,6.82793016782755,8.31833554652047,8.15957777798412,8.61598685361902,7.33885997621228,7.5692268320291,7.47284601689333
"Per3",7.46326208053445,7.13613882217386,7.72752546158848,8.14595314947141,8.39812658136515,8.32229358491705,8.10806425622081,8.19492824920035,7.98974940344585,7.67045910371111,7.88827395660975,8.20830410532132
"Plscr2",4.58452682524301,4.31165498644399,4.68589949688639,4.47717933993216,4.71968078244316,4.62159329000137,5.9938855439146,5.95579614322448,5.76993594859643,5.23112816559252,5.54465151171957,5.14623243457731
"Lgals3bp",7.00951197392294,6.68040038894757,6.83676403734379,6.66829092616397,6.71923325411561,6.72469602511089,8.46944643877927,8.10248293005646,8.39586026695095,7.94315176588669,7.83065563017487,8.04030240316738
"Eif2ak2",4.63192333050615,4.77150846718956,4.48557260118727,4.91253429719186,4.69491849268287,4.62954055166701,6.11593471635197,5.99335314589698,5.7836328831317,5.36656793155514,5.27524653241578,5.40886379223092
"Ptprc",6.87967145228302,6.3794362827851,6.57006480199637,6.47931025131618,6.67642722466663,6.68421010303474,8.46773950252256,8.34483315645761,8.31211565175911,7.35179720007337,7.75886692303477,7.50393135042394
"Trim30a",5.28752919336215,4.81621559340681,4.8365410534789,5.26706630520249,5.13765519267396,5.2058331708204,8.20713092517235,7.60784477135322,7.62323548348189,6.48071411465947,6.70598465578155,6.70875758593534
"S100a5",8.35382802240461,8.45305629997664,8.49383572804529,8.75890881810144,8.14496420210119,8.7375782796162,7.39583112153201,6.96137122687315,7.09904919922306,6.97512417287297,6.95491171527076,6.7223451837217
"Ccl12",6.18423101396043,5.02524682868314,4.70312336266122,4.40198434314535,4.65902162155744,4.48114222658637,8.77510527551799,8.3463385414506,8.90406227742962,6.44514795881085,7.08930618404876,6.83994800565717
"Ccl2",5.64864376357765,5.89414888419285,5.41479194401712,5.78883071944356,5.64214933517596,5.57979530080401,7.57993675229511,7.27319755555021,7.0832983360388,6.25342715597975,6.19609017062848,6.08052531057046
"Ccl3",4.46860185264299,4.53865511532981,4.43212364070484,4.44067385115929,4.60925281834065,4.39624622113901,6.3690341758971,6.45145951539197,6.13318507091904,4.7332255807636,5.11311728902706,5.03929943682046
"Ccl5",5.57644127724817,5.65028528309302,5.57644127724817,5.27875428035521,5.7934056118914,5.1255543940541,8.58096767665115,8.43681319584404,8.39276594419343,7.00128499846625,7.59255635694436,7.42567755011936
"Slfn4",5.09723729453796,4.3438606537051,4.69452299817884,4.65342009045133,4.64298882277473,4.40499042636014,8.83050867293862,8.64315120436363,8.06676453162046,5.56712062534093,6.08601570544604,5.81070775169687
"Trim21",7.37647681204972,6.98776168564578,7.20433477528387,7.06537891337221,7.15299535955712,7.3487101108338,8.8472269598917,8.36414157020655,8.20136840585818,7.74345565738429,7.87231119228487,7.78383404683814
"Stat1",5.54561022498144,4.86022756204263,4.89558071337252,5.19753516060001,5.42165670278099,5.34132578343059,7.37923418874507,7.07676874959997,7.24506691626135,6.23888997303366,6.57793435620264,6.19497391488768
"Samd9l",7.85045784032882,7.56578494800327,7.48660675020298,7.7049226538601,7.49902688103248,7.4766392688227,9.50881042085523,9.12829475028916,9.08329475345117,8.10912609299029,8.29326058107314,8.16389526547186
"Dtx3l",7.73197485344174,6.9993150860404,7.45005323575358,7.26056103326723,7.44772978269411,7.26983725857307,9.14065322384859,8.96265254909684,8.62403317588575,8.08793515216504,8.12571618080977,7.93086919194115
"Trim30d",6.06871308833015,5.29927403100238,5.83219284790129,5.33179990635126,5.97550902247525,5.85783328597177,8.34200779878576,8.03455649121556,7.91557725266972,6.94773529496346,7.19242388113916,7.15931644041014
"Calhm6",4.52647690348705,4.49034078262647,4.37046494139757,4.40212805733037,4.36126647078461,4.76066628960445,6.54766922424707,6.36742722712787,5.5654788542456,4.98740532902264,5.3462177390552,5.06688487843831
"Tgfbi",6.89696214008889,6.51445580365829,6.60150138397479,6.36974930897286,6.60597686733826,6.55030803424382,7.92455324073899,7.59811236343848,7.819860473085,6.89517028975749,7.1549526248032,6.95628850848125
"Timp1",5.39351314188128,5.314508143847,5.14257552087615,5.43167057959652,5.1852000615132,5.32011463544093,6.26644114540832,6.17158577951588,7.63243574219289,5.6319660734446,5.46913365744633,5.48855361779735
"Tshb",6.28854007125662,5.93790947104149,6.53439235599781,5.57092587201463,5.7628810670758,5.36907107799177,5.79562684666868,5.25273187821893,6.01349467013151,6.00477952324798,6.52116794094496,5.9140588773278
"Xdh",6.20696635676844,5.91376375501682,6.30770965943275,6.32039556125823,6.39454898340702,6.25615787449982,7.77461167734507,7.36123664866852,7.1779274724862,6.33616085581507,6.62370496518045,7.03090970965566
"Ifi207",3.31363957561653,3.60475495617306,3.34733786417599,3.56914934174897,3.42467608065155,3.28538939889199,5.08267706229893,4.99904007330281,4.87978992891087,3.65834722162728,3.84617151843408,3.66693444792897
"Cytip",4.90848786295814,4.42518598149314,4.93289427934541,4.64383973844913,4.83360330820548,4.60482825932077,6.49093161209712,6.03615286693003,5.88290856663599,4.94863391032794,5.35735315793774,4.82803006503705
"Helz2",6.26324186809926,6.18790635805771,5.89852751082674,5.90662699062512,5.99549804433095,5.91968275556463,7.55804630979599,7.39772171888583,7.27917265974113,6.61701079620327,6.70604990170237,6.61072775031904
"Gbp7",8.23741161595447,7.6578015986208,7.72725710427143,7.91469948813152,7.73751933906489,8.03985467212422,10.4125074874061,10.0956968778174,10.0896578761023,8.99068172995682,9.18404884717329,9.08129689123078
"Ddx58",5.36541694791958,5.08695485736792,5.32586868771812,5.09588293950196,5.26919166416452,5.13121065191552,6.86140895965564,6.67137735606841,6.43057256801933,5.51292540878253,5.41929511104177,5.65927618904721
"Plac8",5.88174934151964,5.5198938931052,5.35069571845015,5.09517328410569,5.98966275775574,5.41527767447301,9.41591140155827,8.88448731746768,8.78727146536413,7.03417060329951,7.38316011430792,6.78666896305289
"Oasl1",6.03079222727659,5.8345622732625,5.6931728243299,5.76880829664291,5.71317554320762,5.75075034092133,7.44096753580092,7.21957034005769,7.04932817766514,6.11730694794886,6.2193547025986,6.12259369273364
"Ddx60",4.34538869466181,4.19779127887527,4.41767351751161,3.90135906933224,4.60291995256722,4.40431958543866,6.03420332999997,5.86039614814945,5.4407687352047,4.93650133958666,5.51294556414245,5.19467009083434
"Ifi209",3.52798930788243,3.48627841204072,3.51261196302791,3.74252625825114,3.54927046382047,3.69445222785445,7.08589811803792,6.96503286720005,6.6312307523015,4.46691850633566,5.06177722353007,4.63931920275838
"Cd52",6.88912596548797,6.62958089471589,6.54366660784854,6.29438806441653,6.30970713728425,6.46353102358623,8.6774832494137,8.3447867494912,8.46136042247924,7.58126313468969,7.74884104787696,7.87546152406119
"Oasl2",5.18113508150628,5.26189522606404,5.15212741220642,5.23193604697841,5.00907105428904,5.24702769413424,8.70177646792857,8.24650898555434,8.43080008702861,7.45789840448616,7.62711658020603,7.40373297529489
"Gm4951",5.14933186867942,4.22970965514016,4.6737006200525,4.70792802118201,4.56193010134431,4.73187798758383,8.32308168838264,7.9561021475459,7.59815485360516,5.92682202164185,6.94744504800673,6.89991982236179
"Usp18",5.80787362034427,5.28316725655981,5.38147097630156,5.57139799706891,5.26448824234528,5.2736404886203,9.59275804662343,9.18374728492669,8.99534012465918,7.73216940458748,7.89753176288779,7.87609904450495
"Parp12",7.53611622182227,7.22894648058161,7.53407160267005,7.54313460135189,7.58848728428173,7.52482857474922,9.01416377188427,8.62048554637964,8.5734047149295,8.12294211411402,8.10676866497213,8.09087077227789
"Fcgr4",4.9193733906472,4.34572831445679,4.61965682084748,5.01633154592878,4.63086909436037,4.60835672553648,6.43043941011314,5.83107423740722,6.27342892265478,5.24405204905981,5.55744844437463,5.27241078707163
"Slfn8",4.94242627843193,5.0132859020599,4.91973367896942,5.05095932509342,4.6465142251479,4.84255373857923,6.25956531116525,6.13989870832233,6.17391912874603,4.65379298694314,5.12068637414728,4.91763591958543
"Tor3a",5.46053842672018,5.29344228347697,5.43259061519493,5.39898656851485,5.24672031348749,5.32326928850944,6.65177536995071,6.51768323412523,6.44507858830076,5.89130196675348,6.05106702242675,5.84945511911875
"Trim12c",6.08512354892209,5.36849195676709,5.99818239267907,5.74346724426666,6.20313765802304,5.75625435733068,7.19242388113916,7.00753140749006,6.82777629490816,6.58622203318635,6.70351547128961,6.6428214164522
"A130040M12Rik",4.81099515522418,4.10401851465736,4.51454326386463,3.60067186965171,3.98855029947354,4.13398811504695,5.53303555867517,5.19379491483935,5.75684534507815,4.10964783002679,4.33547258296799,4.15209598314525
"Casc4",8.22992026950056,7.81844083911255,8.01455961112609,7.4418482864932,7.70837219110166,7.77504480149987,7.6197061115441,7.5816770579093,8.88467853847637,8.75830186164787,8.70245381780765,9.04964819429258
"Gm20559",5.55275482343033,5.87378543375849,5.33856027520979,5.86650316098233,5.10606595137896,5.19685042546095,7.25721753083,7.04003618578113,6.7470455891966,5.92565362782363,5.9157480246677,6.06886475479642
"AA467197",4.59036369809068,4.79254307604927,4.96284123486375,4.62977238858667,4.61080816493845,4.60020259908835,6.85328025811258,6.8613505181294,7.18658709179484,5.32347239983118,5.37554743790455,5.22315460395952
"Nlrc5",5.54614756378775,5.15129992585534,4.94635759500067,5.07880159799956,5.22365962284827,5.31894310351493,7.76457526098668,7.62971176715818,7.33644036433465,6.11611836285032,6.57383031075852,6.3368382065934
"Irf7",6.29908588800719,6.49724704659762,6.12042767258423,6.78570199834985,6.70671231379959,6.4954884275335,8.27195969896965,7.78018731724486,8.16405549524128,7.38769909168047,7.36081517569054,7.1202773682381
"Irgm2",6.77119252008577,5.94017340508529,5.87065566674471,6.10679775364491,5.90900304148792,6.168899091911,8.67117247955367,8.14769653057132,7.82855242725693,7.01825343210789,7.30693109011054,7.32383142473769
"Parp14",6.19927864530717,6.09264831696179,5.8019959874302,5.84239072382961,5.8019959874302,5.93403547647661,8.47317215187053,8.02684684648101,7.74492320236507,6.97766225605833,7.14046651736352,6.93122967760642
"Gbp3",7.81397498783757,7.04038717737039,7.09525946416043,7.4554364432774,7.44578452002875,7.30547118481516,10.1144883448861,10.0241973254645,9.89808529683733,9.01376373370446,9.06456668800448,8.85802230780621
"Samhd1",7.13968729925491,6.84160673168937,7.06869408433822,7.08423862799616,7.30334692528783,7.1398575414953,8.38023570942829,8.17484560234257,8.07403619541314,7.37097764424425,7.59899486242907,7.6232830083764
"Cxcl11",5.71968347075982,5.03521488095997,5.12095316593768,5.13844200468048,5.30102787555749,5.33170004514591,6.90002095737029,7.14299300582507,6.84879608188351,5.64004499336727,5.82539286434174,5.83385582457087
"Isg20",5.88370048917569,6.04650458072212,5.74135680503721,5.87384699838345,5.8838339544587,5.78018006971359,7.61962218523767,7.47726895075075,7.33037538723975,6.37871341710706,6.37533487682429,6.36882610959711
"Rsad2",5.74645567454877,5.1596197269291,5.17416324791769,5.21316929392076,5.34021737836796,4.95221770948447,9.23082681096098,8.94206467949585,8.7965017612915,7.0451039466644,7.43858704849485,7.09438446026233
"Zbp1",5.07042902560021,4.88431409519808,4.86934949725445,4.47063300048656,4.85633752020461,4.89992954765633,6.61764930044431,6.62394116995395,6.36482371665683,5.80537349274013,5.86698833709213,5.92583581692295
"Ms4a4b",3.88216866085872,3.68672678680934,3.42031219061865,3.84819373978969,3.59260530150143,3.888548571904,7.73824363231829,7.29819110582395,7.43820928408205,5.31230807183161,6.36058652633248,5.76573468181937
"Iigp1",7.38235303343332,5.65028528309302,6.1336077085098,6.01542821461637,6.11686948349117,6.11570138154688,10.5069392365432,10.1601439853047,9.99455510586534,8.63288057917927,9.19762838595964,8.87831659502791
"Cd274",5.89717148844055,5.5998016496598,5.26301261080041,5.56313327183275,5.56136270825467,5.54396435111822,8.04276944645822,7.72553566892213,7.75777237869437,6.45008510943988,6.85305513938133,6.41693850774559
"Ifi213",4.45673623457024,4.32718921940626,4.15710031061229,4.37463720148047,4.59430041095658,4.53044130106427,5.78100404057485,5.97244049600969,5.20107605304695,4.76365506822185,4.97946040541707,4.94174141976332
"Ms4a4c",3.66194550215552,3.50905562972395,3.48724576129377,3.65500196256642,3.52994985769243,3.71881023717913,7.51649811417278,7.52633881943075,7.30930959878595,4.9419256306844,5.46816527446536,5.34186444783635
"Nmi",6.8884688299334,6.9259593524516,6.89360160478341,6.95105605359509,7.03372434819062,7.02558899844682,8.13705920765734,7.90050800489939,7.97933702299419,7.37822888403985,7.49360735738216,7.3466186897711
"Ifitm3",9.18400085537187,9.06796839509642,9.02955398497273,9.37958765210688,8.94627596320995,9.10309481885206,10.8091088825618,10.5428994502558,10.8924411006285,10.1182229423984,10.3575760278164,10.2818681291618
"Ifit1bl1",7.00044467986654,6.93986498350036,6.89114662041724,7.08680124518605,7.07897088601479,7.07807184635605,8.20523252152198,7.96021589652321,7.9811773112789,7.07841114239133,7.30627876242284,7.23039878959523
"Herc6",6.60988171548201,6.52461429240144,6.73340858685719,6.67110116896009,6.82090259888383,6.89611896567698,8.41180628829818,8.03961747070011,8.06426356413732,7.24636991819517,7.53643362710813,7.54932627308012
"Rnf213",7.64415157086249,7.18431462911026,7.06839184664169,7.01702032227679,7.33124000028507,7.43740992106356,9.20558229860073,8.87546523767122,8.83901176710466,8.10449130062601,8.30887163177119,8.10224974483335
"Rtp4",7.4551521357726,7.02805288476197,7.19620968308859,7.22574737632921,7.06301735430306,6.97503678569688,10.0518239249823,9.52757344765909,9.69973550061923,8.96125462638883,9.05306993334439,8.95835601694806
"Ms4a6d",5.11660688540667,5.23526672835966,4.85982930293425,4.9178399417624,4.95110524364963,4.80799152482477,7.66293366350031,7.0237529303532,7.07371400967715,5.59196289571114,5.87697828319728,5.81527997287433
"Bst2",6.86001700761209,6.85417945627189,6.37638695414684,6.89093252076944,6.8365344413413,6.66848087914,9.17953881483531,8.81267855316637,8.65365654992087,7.9061372287451,8.2523340657771,8.21335892463937
"Ms4a6b",5.91544471275077,5.14685698051341,5.32593369883733,5.56711616897654,5.409205049247,5.66789553065263,8.31760085762402,7.85014279862267,7.83437250074734,6.48766326444088,6.88387062617471,6.88551450152425
"Ifi35",7.80862209343018,7.25261601670211,7.24854813094297,7.63521039290411,7.32980060616623,7.43733085645102,9.45362302635585,9.22674380768334,9.06040929526856,8.27506041785611,8.50353390299705,8.42418956331526
"Ifih1",7.52893651201256,7.33802477395915,7.06870549908344,7.38340414533861,7.15655183704359,7.39929697633806,9.17929861007362,8.94017403988422,8.82654839318394,7.95587361141694,7.98718634314119,8.01137172474724
"Nkg7",5.18921831335675,5.14216914743644,5.00540013634147,4.9663962207716,5.31499921123365,4.91739493583327,6.17515476626163,6.23221433624957,6.2030212744048,5.39280657803845,5.8019959874302,5.5736100079297
"Ms4a6c",6.42604962641531,6.18592786835225,6.31496383531296,6.17391912874603,5.96189494315915,6.13852218692509,8.0480753519099,7.62216865684666,7.4822223683145,6.67982901685778,6.93380050952744,6.78827512446726
"Uba7",5.36042392367058,5.37226337727093,5.18850290526705,5.21008777151154,5.21383826759689,5.38683275330251,6.40943878600462,6.37636204084801,6.14692017831505,5.67316479720059,5.79807831510405,5.56136138147849
"Trim12a",5.09622360647386,5.400567104398,5.03512938793838,5.49175752185429,5.20343504741083,5.11443796868937,6.3473270559127,6.4975636684995,6.05016831094435,5.63897420692729,5.82907553799376,5.69857858722522
"Ifi27l2a",7.15173570022835,7.20389399563029,6.55290237149316,7.0469782803867,6.4656515916362,6.52048628183373,9.98992143837763,9.65546680026179,9.65907074834806,9.22673845434798,9.60697255544981,9.51328710193315
"5330430B06Rik",6.73613027441252,6.75905186546866,6.99477822283132,6.9446678165289,6.31471343895806,6.70930560172928,6.20195253840788,6.50559924565881,6.6382870489116,7.3730005593481,7.6335391792878,6.84151451882928
"Zc3hav1",7.99541714254224,7.65743958383087,7.817303816118,7.87506300394714,7.96724905676307,7.72465462585392,9.16561651198346,8.81814618717094,8.72768209706879,8.29245726994554,8.42420044735131,8.44627580754583
"Parp9",6.61516910392633,6.62942742974293,6.74525218752086,6.44154913239176,6.20031877422896,6.78157228245826,8.31157544715393,8.15512469911163,7.95348234306321,7.35710503065548,7.37936335846612,7.35033606120424
"Trim34a",6.61280357279048,6.06549899756102,6.54037282414181,6.53293220180341,6.70171792316989,6.41966791344441,8.31659771910654,7.86946027367193,7.68194068800159,7.4442241836942,7.42674584675091,7.3930552696856
"Ifi44",5.22041887732512,4.80118288174012,4.87748637259183,5.1652241985682,4.84022175553551,4.71885355487969,8.46421449629549,8.04013431673702,7.93769721750002,6.50405310756396,7.04870401511444,6.75190300985608
